Git large-file audit for DexGraspNet2_Wuji2
Threshold: >95 MiB (99,614,720 bytes)
Files found: 213
Ignored: 213
Not ignored: 0
Result: PASS

size_bytes	size_mib	ignored	reason	path
148432628	141.56	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0047/network_input.npz
148432628	141.56	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0047/network_input.npz
148426406	141.55	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0007/network_input.npz
148426406	141.55	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0007/network_input.npz
148424416	141.55	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0081/network_input.npz
148424416	141.55	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0081/network_input.npz
148410497	141.54	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0018/network_input.npz
148410497	141.54	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0018/network_input.npz
148410226	141.54	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0020/network_input.npz
148410226	141.54	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0020/network_input.npz
148374599	141.50	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0067/network_input.npz
148374599	141.50	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0067/network_input.npz
148374358	141.50	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0084/network_input.npz
148374358	141.50	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0084/network_input.npz
148360683	141.49	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0036/network_input.npz
148360683	141.49	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0036/network_input.npz
148356260	141.48	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0008/network_input.npz
148356260	141.48	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0008/network_input.npz
148353705	141.48	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0072/network_input.npz
148353705	141.48	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0072/network_input.npz
148344096	141.47	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0087/network_input.npz
148344096	141.47	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0087/network_input.npz
148339500	141.47	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0048/network_input.npz
148339500	141.47	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0048/network_input.npz
148315921	141.45	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0050/network_input.npz
148315921	141.45	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0050/network_input.npz
148267934	141.40	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0094/network_input.npz
148267934	141.40	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0094/network_input.npz
148264760	141.40	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0021/network_input.npz
148264760	141.40	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0021/network_input.npz
148263682	141.40	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0080/network_input.npz
148263682	141.40	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0080/network_input.npz
148214788	141.35	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0033/network_input.npz
148214788	141.35	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0033/network_input.npz
148184280	141.32	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0024/network_input.npz
148184280	141.32	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0024/network_input.npz
148139716	141.28	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0071/network_input.npz
148139716	141.28	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0071/network_input.npz
148130977	141.27	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0074/network_input.npz
148130977	141.27	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0074/network_input.npz
148122546	141.26	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0097/network_input.npz
148122546	141.26	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0097/network_input.npz
148055573	141.20	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0060/network_input.npz
148055573	141.20	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0060/network_input.npz
148033166	141.18	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0078/network_input.npz
148033166	141.18	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0078/network_input.npz
148002161	141.15	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0069/network_input.npz
148002161	141.15	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0069/network_input.npz
147980629	141.13	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0079/network_input.npz
147980629	141.13	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0079/network_input.npz
147963416	141.11	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0054/network_input.npz
147963416	141.11	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0054/network_input.npz
147920161	141.07	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0046/network_input.npz
147920161	141.07	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0046/network_input.npz
147903767	141.05	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0010/network_input.npz
147903767	141.05	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0010/network_input.npz
147825178	140.98	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_v1/scenes/scene_0085/network_input.npz
147825178	140.98	yes	.gitignore:28:02_training_dataset/data/	02_training_dataset/data/scene_datasets/wuji2_train60_100seminal_256view_force_adjusted_legacy_v1/scenes/scene_0085/network_input.npz
